precise_ID,sample_id,reactor_id,study,fed-batch time [h],date
DDB_0118,DDB_PD_004_AMBR_R8__S10_RNAseq,DDB_PD_004_AMBR_R8,DDB_PD_004,14.99,28/07/2020
DDB_0119,DDB_PD_004_AMBR_R1__S10_RNAseq,DDB_PD_004_AMBR_R1,DDB_PD_004,14.97,28/07/2020
DDB_0120,DDB_PD_004_AMBR_R5__S02_RNAseq,DDB_PD_004_AMBR_R5,DDB_PD_004,-10.16,28/07/2020
DDB_0121,DDB_PD_004_AMBR_R6__S02_RNAseq,DDB_PD_004_AMBR_R6,DDB_PD_004,-9.71,28/07/2020
DDB_0122,DDB_PD_004_AMBR_R6__S07_RNAseq,DDB_PD_004_AMBR_R6,DDB_PD_004,5.97,28/07/2020
DDB_0123,DDB_PD_004_AMBR_R5__S07_RNAseq,DDB_PD_004_AMBR_R5,DDB_PD_004,5.96,28/07/2020
DDB_0124,DDB_PD_004_AMBR_R6__S10_RNAseq,DDB_PD_004_AMBR_R6,DDB_PD_004,14.97,28/07/2020
DDB_0125,DDB_PD_004_AMBR_R5__S10_RNAseq,DDB_PD_004_AMBR_R5,DDB_PD_004,14.96,28/07/2020
DDB_0126,DDB_PD_006_AMBR_R1__S02_RNAseq,DDB_PD_006_AMBR_R1,DDB_PD_005,-8.95,17/08/2020
DDB_0127,DDB_PD_006_AMBR_R2__S02_RNAseq,DDB_PD_006_AMBR_R2,DDB_PD_005,-9,17/08/2020
DDB_0128,DDB_PD_005_AMBR_R7__S02_RNAseq,DDB_PD_005_AMBR_R7,DDB_PD_005,-9.3,17/08/2020
DDB_0129,DDB_PD_005_AMBR_7__S02_RNAseq,DDB_PD_005_AMBR_R7,DDB_PD_005,-9.3,17/08/2020
DDB_0130,DDB_PD_005_AMBR_R8__S02_RNAseq,DDB_PD_005_AMBR_R8,DDB_PD_005,-8.68,17/08/2020
DDB_0131,DDB_PD_005_AMBR_8__S02_RNAseq,DDB_PD_005_AMBR_R8,DDB_PD_005,-8.68,17/08/2020
DDB_0132,DDB_PD_005_AMBR_R8__S07_RNAseq,DDB_PD_005_AMBR_R8,DDB_PD_005,5.96,17/08/2020
DDB_0133,DDB_PD_005_AMBR_R7__S07_RNAseq,DDB_PD_005_AMBR_R7,DDB_PD_005,5.91,17/08/2020
DDB_0134,DDB_PD_005_AMBR_7__S07_RNAseq,DDB_PD_005_AMBR_R7,DDB_PD_005,5.91,17/08/2020
DDB_0135,DDB_PD_005_AMBR_R8__S10_RNAseq,DDB_PD_005_AMBR_R8,DDB_PD_005,14.97,17/08/2020
DDB_0136,DDB_PD_005_AMBR_R7__S10_RNAseq,DDB_PD_005_AMBR_R7,DDB_PD_005,14.91,17/08/2020
DDB_0137,DDB_PD_005_AMBR_R1__S02_RNAseq,DDB_PD_005_AMBR_R1,DDB_PD_005,-8.48,17/08/2020
DDB_0138,DDB_PD_005_AMBR_R2__S02_RNAseq,DDB_PD_005_AMBR_R2,DDB_PD_005,-8.38,17/08/2020
DDB_0139,DDB_PD_005_AMBR_R2__S07_RNAseq,DDB_PD_005_AMBR_R2,DDB_PD_005,6.01,17/08/2020
DDB_0140,DDB_PD_005_AMBR_2__S07_RNAseq,DDB_PD_005_AMBR_R2,DDB_PD_005,6.01,17/08/2020
DDB_0141,DDB_PD_005_AMBR_R1__S07_RNAseq,DDB_PD_005_AMBR_R1,DDB_PD_005,5.99,17/08/2020
DDB_0142,DDB_PD_005_AMBR_R2__S10_RNAseq,DDB_PD_005_AMBR_R2,DDB_PD_005,14.99,17/08/2020
DDB_0143,DDB_PD_005_AMBR_R1__S10_RNAseq,DDB_PD_005_AMBR_R1,DDB_PD_005,14.97,17/08/2020
DDB_0144,DDB_PD_005_AMBR_R5__S02_RNAseq,DDB_PD_005_AMBR_R5,DDB_PD_005,-7.56,17/08/2020
DDB_0145,DDB_PD_005_AMBR_5__S02_RNAseq,DDB_PD_005_AMBR_R5,DDB_PD_005,-7.56,17/08/2020
DDB_0146,DDB_PD_005_AMBR_R6__S02_RNAseq,DDB_PD_005_AMBR_R6,DDB_PD_005,-7.62,17/08/2020
DDB_0147,DDB_PD_005_AMBR_R5__S07_RNAseq,DDB_PD_005_AMBR_R5,DDB_PD_005,5.99,17/08/2020
DDB_0148,DDB_PD_005_AMBR_R6__S07_RNAseq,DDB_PD_005_AMBR_R6,DDB_PD_005,5.98,17/08/2020
DDB_0149,DDB_PD_005_AMBR_6__S07_RNAseq,DDB_PD_005_AMBR_R6,DDB_PD_005,5.98,17/08/2020
DDB_0150,DDB_PD_005_AMBR_R5__S10_RNAseq,DDB_PD_005_AMBR_R5,DDB_PD_005,14.97,17/08/2020
DDB_0151,DDB_PD_005_AMBR_R6__S10_RNAseq,DDB_PD_005_AMBR_R6,DDB_PD_005,14.98,17/08/2020
DDB_0152,DDB_PD_005_AMBR_R3__S02_RNAseq,DDB_PD_005_AMBR_R3,DDB_PD_005,-11.51,17/08/2020
DDB_0153,DDB_PD_005_AMBR_R4__S02_RNAseq,DDB_PD_005_AMBR_R4,DDB_PD_005,-8.73,17/08/2020
DDB_0154,DDB_PD_005_AMBR_R4__S07_RNAseq,DDB_PD_005_AMBR_R4,DDB_PD_005,5.94,17/08/2020
DDB_0155,DDB_PD_005_AMBR_R3__S07_RNAseq,DDB_PD_005_AMBR_R3,DDB_PD_005,5.92,17/08/2020
DDB_0156,DDB_PD_005_AMBR_3__S07_RNAseq,DDB_PD_005_AMBR_R3,DDB_PD_005,5.92,17/08/2020
DDB_0157,DDB_PD_005_AMBR_R4__S10_RNAseq,DDB_PD_005_AMBR_R4,DDB_PD_005,14.95,17/08/2020
DDB_0158,DDB_PD_005_AMBR_R3__S10_RNAseq,DDB_PD_005_AMBR_R3,DDB_PD_005,14.92,17/08/2020
DDB_0159,DDB_PD_006_AMBR_R8__S03_RNAseq,DDB_PD_006_AMBR_R8,DDB_PD_006,-17.96,07/09/2020
DDB_0160,DDB_PD_006_AMBR_R9__S03_RNAseq,DDB_PD_006_AMBR_R9,DDB_PD_006,-24.43,07/09/2020
DDB_0161,DDB_PD_006_AMBR_R8__S09_RNAseq,DDB_PD_006_AMBR_R8,DDB_PD_006,5.93,07/09/2020
DDB_0162,DDB_PD_006_AMBR_R8__S09_RNAseq2,DDB_PD_006_AMBR_R8,DDB_PD_006,5.93,07/09/2020
DDB_0163,DDB_PD_006_AMBR_R4__S02_RNAseq,DDB_PD_006_AMBR_R4,DDB_PD_006,-9.18,07/09/2020
DDB_0164,DDB_PD_006_AMBR_R5__S02_RNAseq,DDB_PD_006_AMBR_R5,DDB_PD_006,-9.15,07/09/2020
DDB_0165,DDB_PD_006_AMBR_R4__S07_RNAseq,DDB_PD_006_AMBR_R4,DDB_PD_006,5.94,07/09/2020
DDB_0166,DDB_PD_006_AMBR_R5__S07_RNAseq,DDB_PD_006_AMBR_R5,DDB_PD_006,5.97,07/09/2020
DDB_0167,DDB_PD_006_AMBR_R5__S07_RNAseq2,DDB_PD_006_AMBR_R5,DDB_PD_006,5.97,07/09/2020
DDB_0168,DDB_PD_006_AMBR_R4__S10_RNAseq,DDB_PD_006_AMBR_R4,DDB_PD_006,14.94,07/09/2020
DDB_0169,DDB_PD_006_AMBR_R5__S10_RNAseq,DDB_PD_006_AMBR_R5,DDB_PD_006,14.98,07/09/2020
DDB_0170,DDB_PD_006_AMBR_R1__S07_RNAseq,DDB_PD_006_AMBR_R1,DDB_PD_006,5.95,07/09/2020
DDB_0171,DDB_PD_006_AMBR_R2__S07_RNAseq,DDB_PD_006_AMBR_R2,DDB_PD_006,5.96,07/09/2020
DDB_0172,DDB_PD_006_AMBR_R1__S10_RNAseq,DDB_PD_006_AMBR_R1,DDB_PD_006,14.96,07/09/2020
DDB_0173,DDB_PD_006_AMBR_R2__S10_RNAseq,DDB_PD_006_AMBR_R2,DDB_PD_006,14.97,07/09/2020
DDB_0174,DDB_PD_006_AMBR_R2__S10_RNAseq2,DDB_PD_006_AMBR_R2,DDB_PD_006,14.97,07/09/2020
DDB_0175,DDB_PD_006_AMBR_R6__S03_RNAseq,DDB_PD_006_AMBR_R6,DDB_PD_006,-7.98,07/09/2020
DDB_0176,DDB_PD_006_AMBR_R7__S03_RNAseq,DDB_PD_006_AMBR_R7,DDB_PD_006,-7.87,07/09/2020
DDB_0177,DDB_PD_006_AMBR_R7__S07_RNAseq,DDB_PD_006_AMBR_R7,DDB_PD_006,5.98,07/09/2020
DDB_0178,DDB_PD_006_AMBR_R7__S07_RNAseq2,DDB_PD_006_AMBR_R7,DDB_PD_006,5.98,07/09/2020
DDB_0179,DDB_PD_006_AMBR_R6__S07_RNAseq,DDB_PD_006_AMBR_R6,DDB_PD_006,5.93,07/09/2020
DDB_0180,DDB_PD_006_AMBR_R6__S07_RNAseq2,DDB_PD_006_AMBR_R6,DDB_PD_006,5.93,07/09/2020
DDB_0181,DDB_PD_006_AMBR_R7__S10_RNAseq,DDB_PD_006_AMBR_R7,DDB_PD_006,14.97,07/09/2020
DDB_0182,DDB_PD_006_AMBR_R6__S10_RNAseq,DDB_PD_006_AMBR_R6,DDB_PD_006,14.94,07/09/2020
DDB_0183,DDB_PD_009_AMBR_R8__S02_RNAseq,DDB_PD_009_AMBR_R8,DDB_PD_009,-7.89,22/09/2020
DDB_0184,DDB_PD_009_AMBR_R9__S02_RNAseq,DDB_PD_009_AMBR_R9,DDB_PD_009,-8.02,22/09/2020
DDB_0185,DDB_PD_009_AMBR_R8__S07_RNAseq,DDB_PD_009_AMBR_R8,DDB_PD_009,5.94,22/09/2020
DDB_0186,DDB_PD_009_AMBR_R9__S07_RNAseq,DDB_PD_009_AMBR_R9,DDB_PD_009,5.93,22/09/2020
DDB_0187,DDB_PD_009_AMBR_R8__S10_RNA,DDB_PD_009_AMBR_R8,DDB_PD_009,14.97,22/09/2020
DDB_0188,DDB_PD_009_AMBR_R9__S10_RNAseq,DDB_PD_009_AMBR_R9,DDB_PD_009,14.93,22/09/2020
DDB_0189,DDB_PD_009_AMBR_R10__S03_RNAseq,DDB_PD_009_AMBR_R10,DDB_PD_009,-15.82,22/09/2020
DDB_0190,DDB_PD_009_AMBR_R11__S03_RNAseq,DDB_PD_009_AMBR_R11,DDB_PD_009,-19.3,22/09/2020
DDB_0191,DDB_PD_009_AMBR_R10__S09_RNAseq,DDB_PD_009_AMBR_R10,DDB_PD_009,7.72,22/09/2020
DDB_0192,DDB_PD_009_AMBR_R11__S09_RNAseq,DDB_PD_009_AMBR_R11,DDB_PD_009,7.48,22/09/2020
DDB_0193,DDB_PD_009_AMBR_R11__S11_RNA,DDB_PD_009_AMBR_R11,DDB_PD_009,16.41,22/09/2020
DDB_0194,DDB_PD_009_AMBR_R4__S02_RNAseq,DDB_PD_009_AMBR_R4,DDB_PD_009,-8.65,22/09/2020
DDB_0195,DDB_PD_009_AMBR_R5__S02_RNAseq,DDB_PD_009_AMBR_R5,DDB_PD_009,-8.95,22/09/2020
DDB_0196,DDB_PD_009_AMBR_R4__S07_RNAseq,DDB_PD_009_AMBR_R4,DDB_PD_009,5.98,22/09/2020
DDB_0197,DDB_PD_009_AMBR_R5__S07_RNAseq,DDB_PD_009_AMBR_R5,DDB_PD_009,5.92,22/09/2020
DDB_0198,DDB_PD_009_AMBR_R4__S10_RNAseq,DDB_PD_009_AMBR_R4,DDB_PD_009,14.98,22/09/2020
DDB_0199,DDB_PD_009_AMBR_R5__S10_RNAseq,DDB_PD_009_AMBR_R5,DDB_PD_009,14.92,22/09/2020
DDB_0200,DDB_PD_009_AMBR_R5__S10_RNAseq2,DDB_PD_009_AMBR_R5,DDB_PD_009,14.92,22/09/2020
DDB_0201,DDB_PD_009_AMBR_R1__S02_RNAseq,DDB_PD_009_AMBR_R1,DDB_PD_009,-8.56,22/09/2020
DDB_0202,DDB_PD_009_AMBR_R2__S02_RNAseq,DDB_PD_009_AMBR_R2,DDB_PD_009,-8.79,22/09/2020
